	.file	""
                                                            # Loop Depth 1
                                                            # Loop Header is BB1_3
	movl	24(%esp), %eax
	movl	4(%esp), %ecx
	movss	16(%esp), %xmm0
	movss	20(%esp), %xmm4
	.align	16
.LBB1_6:                                                    # %bb1.us
                                                            # Loop Depth 2
                                                            # Loop Header
                                                            # Inner Loop
                                                            # Inside Loop BB1_3 Depth 1
	movups	(%eax), %xmm5
	addps	.LCPI1_4, %xmm5
	movss	%xmm5, (%eax)
	pshufd	$1, %xmm5, %xmm6
	movss	%xmm6, 4(%eax)
	pshufd	$3, %xmm5, %xmm6
	movhlps	%xmm5, %xmm5
	movss	%xmm5, 8(%eax)
	movss	%xmm6, 12(%eax)
	addss	%xmm4, %xmm0
	addl	$16, %eax
	decl	%ecx
	movaps	%xmm1, %xmm4
	jne	.LBB1_6
	jmp	.LBB1_9
.LBB1_7:                                                    # %bb15.i69.i.i.i
                                                            # Loop Depth 2
                                                            # Loop Header is BB1_12
                                                            # Inner Loop
                                                            # Inside Loop BB1_3 Depth 1
	movl	28(%esp), %edx
	movl	-1269403640(%edx,%esi,4), %edx
	movl	%edx, %ebx
	movzbl	%bl, %esi
	cvtsi2ss	%esi, %xmm6
	mulss	%xmm2, %xmm6
	shrl	$16, %edx
	movzbl	%dl, %edx
	cvtsi2ss	%edx, %xmm5
	mulss	%xmm2, %xmm5
	unpcklps	%xmm6, %xmm5
	movzbl	%bh, %edx
	cvtsi2ss	%edx, %xmm6
	mulss	%xmm2, %xmm6
	unpcklps	%xmm3, %xmm6
	unpcklps	%xmm6, %xmm5
.LBB1_8:                                                    # %sampler_render_function.exit
                                                            # Loop Depth 2
                                                            # Loop Header is BB1_12
                                                            # Inner Loop
                                                            # Inside Loop BB1_3 Depth 1
	pshufd	$3, %xmm5, %xmm6
	movss	.LCPI1_3, %xmm7
	subss	%xmm6, %xmm7
	pshufd	$0, %xmm7, %xmm6
	mulps	%xmm4, %xmm6
	addps	%xmm5, %xmm6
	movss	%xmm6, (%eax)
	pshufd	$1, %xmm6, %xmm4
	movss	%xmm4, 4(%eax)
	pshufd	$3, %xmm6, %xmm4
	movhlps	%xmm6, %xmm6
	movss	%xmm6, 8(%eax)
	movss	%xmm4, 12(%eax)
	addl	$16, %eax
	decl	%ecx
	movaps	%xmm1, %xmm4
	jne	.LBB1_12
.LBB1_9:                                                    # %bb5.split
                                                            # Loop Depth 1
                                                            # Loop Header is BB1_3
	movl	24(%esp), %eax
	addl	20(%ebp), %eax
	movl	%eax, 24(%esp)
	movl	12(%esp), %eax
	incl	%eax
	movl	%eax, 12(%esp)
	cmpl	16(%ebp), %eax
	movss	(%esp), %xmm0
	jb	.LBB1_3
.LBB1_10:                                                   # %return
	addl	$40, %esp
	popl	%esi
	popl	%ebx
	movl	%ebp, %esp
	popl	%ebp
	ret
.LBB1_11:                                                   # %bb1.preheader
                                                            # Loop Depth 1
                                                            # Loop Header is BB1_3
	movl	24(%esp), %eax
	movl	4(%esp), %ecx
	movss	16(%esp), %xmm0
	movss	20(%esp), %xmm4
.LBB1_12:                                                   # %bb1
                                                            # Loop Depth 2
                                                            # Loop Header
                                                            # Inner Loop
                                                            # Inside Loop BB1_3 Depth 1
	addss	%xmm4, %xmm0
	pxor	%xmm4, %xmm4
	ucomiss	%xmm0, %xmm4
	movl	$0, %edx
	movl	$4294967295, %esi
	cmova	%esi, %edx
	cvttss2si	%xmm0, %esi
	addl	%edx, %esi
	movups	(%eax), %xmm4
	js	.LBB1_14
.LBB1_13:                                                   # %bb1
                                                            # Loop Depth 2
                                                            # Loop Header is BB1_12
                                                            # Inner Loop
                                                            # Inside Loop BB1_3 Depth 1
	cmpl	$512, %esi
	jb	.LBB1_7
.LBB1_14:                                                   # %bb1.sampler_render_function.exit_crit_edge
                                                            # Loop Depth 2
                                                            # Loop Header is BB1_12
                                                            # Inner Loop
                                                            # Inside Loop BB1_3 Depth 1
	xorps	%xmm5, %xmm5
	jmp	.LBB1_8
	.size	render_FIRTREE_FORMAT_RGBA_F32_PREMULTIPLIED, .-render_FIRTREE_FORMAT_RGBA_F32_PREMULTIPLIED


